"name"	"SN2005jr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"IIn"
"discoverday"	"30"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"+002026"
"galra"	"010012"
"host"	"A010012+0020"
"hvel"	"76900"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.3"
"sndec"	"+002026.9"
"snra"	"010012.37"
"photometry"	"timeunit"	"MJD"	"time"	"53673.0"	"band"	"g"	"abmag"	"22.1"	"source"	"1"
