"name"	"LSQ12dyw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4299'>ATEL 4299</a>"	"alias"	"2"
"aliases"	"LSQ12dyw"
"claimedtype"	"Ic-pec?"
"discoverday"	"16"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.09"
"sndec"	"-07:23:20.4"
"snra"	"23:29:24.82"
"photometry"	"timeunit"	"MJD"	"time"	"56124.5"	"abmag"	"19.4"	"source"	"2,1"
