"name"	"SN2012gn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003304.txt'>CBET 3304</a>"	"alias"	"2"
"aliases"	"SN2012gn,PSN J09240176+6833433"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"+683345"
"galra"	"092402"
"host"	"UGC 4981"
"hvel"	"4049"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.0132"
"sndec"	"+68:33:43.3"
"snra"	"09:24:01.76"
"photometry"	"timeunit"	"MJD"	"time"	"56244.5"	"abmag"	"16.4"	"source"	"2,1"
