"name"	"SN2009it"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001933.txt'>CBET 1933</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009it"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"CHASE"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"-314838"
"galra"	"195749"
"host"	"NGC 6841"
"hvel"	"5842"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0195"
"sndec"	"-31:48:35.4"
"snra"	"19:57:48.68"
"photometry"	"timeunit"	"MJD"	"time"	"55069.5"	"abmag"	"16.2"	"source"	"2,1"
