"name"	"SN2013di"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003562.txt'>CBET 3562</a>"	"alias"	"2"
"aliases"	"SN2013di,PSN J22362746+2136543"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"+213717"
"galra"	"223628"
"host"	"NGC 7321"
"hvel"	"7145"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.023833"
"sndec"	"+21:36:54.3"
"snra"	"22:36:27.46"
"photometry"	"timeunit"	"MJD"	"time"	"56464.5"	"abmag"	"16.7"	"source"	"2,1"
