"name"	"SN1963C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1964PASP...76..325Z'>PASP 76, 325</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1963C"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"1"
"discoveryear"	"1963"
"galdec"	"+275259"
"galra"	"125748"
"host"	"CGCG 160-48"
"hvel"	"6489"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"1963"
"redshift"	"0.0219"
"sndec"	"+27:53:05.7"
"snra"	"12:57:47.73"
"photometry"	"timeunit"	"MJD"	"time"	"38052.5"	"abmag"	"15.7"	"source"	"2,1"
