"name"	"DES15C3bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8367'>ATEL 8367</a>"	"alias"	"2"
"aliases"	"DES15C3bj"
"claimedtype"	"II?"
"discoverday"	"19"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.287"
"sndec"	"-28:14:31.4"
"snra"	"03:34:13.66"
"photometry"	"timeunit"	"MJD"	"time"	"57284.5"	"abmag"	"22.1"	"source"	"2,1"
