"name"	"LSQ15bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6909'>ATEL 6909</a>"	"alias"	"2"
"aliases"	"LSQ15bo"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.047"
"sndec"	"-29:33:56.1"
"snra"	"13:30:33.20"
"photometry"	"timeunit"	"MJD"	"time"	"57032.5"	"abmag"	"19.0"	"source"	"2,1"
