"name"	"PTF12egr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4133'>ATEL 4133</a>"	"alias"	"2"
"aliases"	"PTF12egr"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.132"
"sndec"	"+47:32:14.0"
"snra"	"12:39:34.18"
"photometry"	"timeunit"	"MJD"	"time"	"56060.5"	"abmag"	"19.6"	"source"	"2,1"
