"name"	"PS1-13eqv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13eqv"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"ESO 563-G10"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-20:15:47.4"
"snra"	"08:41:22.84"
"photometry"	"timeunit"	"MJD"	"time"	"56655.5"	"abmag"	"17.8"	"source"	"2,1"
