"name"	"SN2004ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08359.html#Item1'>IAUC 8359</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ck"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"SDSS"
"discovermonth"	"2"
"discoveryear"	"2004"
"galdec"	"+115159"
"galra"	"101435"
"host"	"M+02-26-33"
"hvel"	"8774"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2004"
"redshift"	"0.029"
"sndec"	"+11:52:05.7"
"snra"	"10:14:35.20"
"photometry"	"timeunit"	"MJD"	"time"	"53060.5"	"abmag"	"19.8"	"source"	"2,1"
