"name"	"SN2009ih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001919.txt'>CBET 1919</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ih"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+415702"
"galra"	"155531"
"host"	"MCG +7-33-12"
"hvel"	"9858"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0329"
"sndec"	"+41:56:54.0"
"snra"	"15:55:31.05"
"photometry"	"timeunit"	"MJD"	"time"	"55063.5"	"abmag"	"17.3"	"source"	"2,1"
