"name"	"DES15S2myz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8451'>ATEL 8451</a>"	"alias"	"2"
"aliases"	"DES15S2myz"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.59"
"sndec"	"-00:22:06.8"
"snra"	"02:41:48.32"
"photometry"	"timeunit"	"MJD"	"time"	"57366.5"	"abmag"	"22.8"	"source"	"2,1"
