"name"	"SN2008ek"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001452.txt'>CBET 1452</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ek"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"+173537"
"galra"	"160534"
"host"	"IC 1181"
"hvel"	"10531"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0331"
"sndec"	"+17:35:33.2"
"snra"	"16:05:33.17"
"photometry"	"timeunit"	"MJD"	"time"	"54674.5"	"abmag"	"18.9"	"source"	"2,1"
