"name"	"SN1997M"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06540.html'>IAUC 6540</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997M"
"discoverday"	"5"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"1"
"discoveryear"	"1997"
"galdec"	"+035225"
"galra"	"082257"
"host"	"A082257+0352"
"hvel"	"103000"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"1997"
"redshift"	"0.43"
"sndec"	"+03:52:25.6"
"snra"	"08:22:57.39"
"photometry"	"timeunit"	"MJD"	"time"	"50453.5"	"abmag"	"23.2"	"source"	"2,1"
