"name"	"SN2002gk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07993.html#Item1'>IAUC 7993</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002gk"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"+093619"
"galra"	"153707"
"host"	"A153707+0936"
"hvel"	"56500"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2002"
"redshift"	"0.21"
"sndec"	"+09:36:19.0"
"snra"	"15:37:07.5"
"photometry"	"timeunit"	"MJD"	"time"	"52400.5"	"abmag"	"21.3"	"source"	"2,1"
