"name"	"Gaia15adx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15adx,Gaia15agg"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"PGC 741024"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-28:29:41.5"
"snra"	"04:16:23.63"
"photometry"	"timeunit"	"MJD"	"time"	"57099.5"	"abmag"	"18.9"	"source"	"2,1"
