"name"	"SN2011ge"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002837.txt'>CBET 2837</a>"	"alias"	"2"
"aliases"	"SN2011ge,PSN J18294090+2304010"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"+230407"
"galra"	"182940"
"host"	"UGC 11253"
"hvel"	"4145"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.0138"
"sndec"	"+23:04:01.0"
"snra"	"18:29:40.90"
"photometry"	"timeunit"	"MJD"	"time"	"55830.5"	"abmag"	"19.4"	"source"	"2,1"
