"name"	"SN2001kb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07849.html#Item1'>IAUC 7849</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kb"
"discoverday"	"21"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"2001"
"galdec"	"-012124"
"galra"	"043912"
"host"	"A043912-0121"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2001"
"sndec"	"-01:21:24.1"
"snra"	"04:39:12.42"
"photometry"	"timeunit"	"MJD"	"time"	"52203.5"	"abmag"	"24.5"	"source"	"2,1"
