"name"	"LSQ13cnl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5453'>ATEL 5453</a>"	"alias"	"2"
"aliases"	"LSQ13cnl"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.065"
"sndec"	"-30:33:28.19"
"snra"	"00:14:56.20"
"photometry"	"timeunit"	"MJD"	"time"	"56577.5"	"abmag"	"18.0"	"source"	"2,1"
