"name"	"SN2006rl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006rl"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-150121"
"galra"	"230212"
"host"	"A230212-1501"
"hvel"	"33800"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"-15:01:21.4"
"snra"	"23:02:12.91"
"photometry"	"timeunit"	"MJD"	"time"	"54045.5"	"abmag"	"19.8"	"source"	"2,1"
