"name"	"PS15wf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15wf,Gaia15afc"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"UGC 10013"
"maxday"	"27"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"+55:39:52.9"
"snra"	"15:44:26.41"
"photometry"	"timeunit"	"MJD"	"time"	"57108.5"	"abmag"	"19.1"	"source"	"2,1"
