"name"	"SN2005mg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08648.html#Item2'>IAUC 8648</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005mg"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2005"
"galdec"	"+070434"
"galra"	"001644"
"host"	"UGC 155"
"hvel"	"3970"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2005"
"redshift"	"0.013"
"sndec"	"+07:04:19.8"
"snra"	"00:16:44.21"
"photometry"	"timeunit"	"MJD"	"time"	"53730.5"	"abmag"	"15.4"	"source"	"2,1"
