"name"	"CSS151130:042406+280108"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"source"	"name"	"Joel Nicolas"	"alias"	"3"
"aliases"	"CSS151130:042406+280108,PS15dkx"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+28:01:08.5"
"snra"	"04:24:05.83"
"photometry"	"timeunit"	"MJD"	"time"	"57355.5"	"abmag"	"17.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57357.873"	"band"	"CV"	"abmag"	"17.8"	"source"	"3,1"
