"name"	"PS15ckv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ckv"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+05:29:46.1"
"snra"	"01:25:01.20"
"photometry"	"timeunit"	"MJD"	"time"	"57310.5"	"abmag"	"21.5"	"source"	"2,1"
