"name"	"LSQ14q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5718'>ATEL 5718</a>"	"alias"	"2"
"aliases"	"LSQ14q,PS1-14eo"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.067"
"sndec"	"+17:19:38.0"
"snra"	"08:53:57.58"
"photometry"	"timeunit"	"MJD"	"time"	"56667.5"	"abmag"	"18.3"	"source"	"2,1"
