"name"	"PTF10tky"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2835'>ATEL 2835</a>"	"alias"	"2"
"aliases"	"PTF10tky"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2010"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.11"
"sndec"	"+34:08:26.8"
"snra"	"16:58:58.75"
"photometry"	"timeunit"	"MJD"	"time"	"55427.5"	"abmag"	"20.3"	"source"	"2,1"
