"name"	"SN2005ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08486.html#Item1'>IAUC 8486</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ah"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2005"
"galdec"	"-583520"
"galra"	"060045"
"host"	"A060045-5835"
"maxday"	"9"
"maxmonth"	"2"
"maxyear"	"2005"
"sndec"	"-58:35:20.8"
"snra"	"06:00:45.77"
"photometry"	"timeunit"	"MJD"	"time"	"53410.5"	"abmag"	"17.3"	"source"	"2,1"
