"name"	"SN1963E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1964PASP...76..325Z'>PASP 76, 325</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1963E"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Mendez"
"discovermonth"	"1"
"discoveryear"	"1963"
"galdec"	"-013819"
"galra"	"012625"
"host"	"IC 1703"
"hvel"	"5623"
"maxday"	"21"
"maxmonth"	"1"
"maxyear"	"1963"
"redshift"	"0.0189"
"sndec"	"-01:38:29.8"
"snra"	"01:26:25.24"
"photometry"	"timeunit"	"MJD"	"time"	"38050.5"	"abmag"	"16.5"	"source"	"2,1"
