"name"	"ASASSN-15tj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8358'>ATEL 8358</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"ASASSN-15tj,CSS151203:075529+520928"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.022265"
"sndec"	"+52:09:28.4"
"snra"	"07:55:28.67"
"photometry"	"timeunit"	"MJD"	"time"	"57358.5"	"abmag"	"16.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57359.756"	"band"	"C"	"abmag"	"17.2"	"source"	"3,1"
