"name"	"Gaia14ace"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14ace"
"discoverday"	"27"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"-29:00:05.1"
"snra"	"01:31:39.89"
"photometry"	"timeunit"	"MJD"	"time"	"56896.5"	"abmag"	"18.1"	"source"	"2,1"
