"name"	"SN2010mb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003309.txt'>CBET 3309</a>"	"alias"	"2"
"aliases"	"SN2010mb"
"claimedtype"	"Ic"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2010"
"galdec"	"+374455"
"galra"	"160023"
"host"	"A160023+3744"
"hvel"	"37100"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"2010"
"redshift"	"0.135"
"sndec"	"+37:44:57.0"
"snra"	"16:00:23.10"
"photometry"	"timeunit"	"MJD"	"time"	"55295.5"	"abmag"	"21.4"	"source"	"2,1"
