"name"	"PSN J13004114+2759518"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13004114+2759518.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13004114+2759518,SNhunt192"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2013"
"host"	"IC 4041"
"maxday"	"4"
"maxmonth"	"5"
"maxyear"	"2013"
"sndec"	"+27:59:51.8"
"snra"	"13:00:41.14"
"photometry"	"timeunit"	"MJD"	"time"	"56416.5"	"abmag"	"18.5"	"source"	"2,1"
