"name"	"SN2008cs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001392.txt'>CBET 1392</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cs"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Kankare, Mattila, Ryder et al."
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"-102038"
"galra"	"171636"
"host"	"PGC 59990"
"hvel"	"5335"
"maxday"	"20"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.0173"
"sndec"	"-10:20:43.0"
"snra"	"17:16:35.85"
"photometry"	"timeunit"	"MJD"	"time"	"54576.5"	"abmag"	"16.0"	"source"	"2,1"
