"name"	"SN2005dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08575.html#Item2'>IAUC 8575</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dc"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Mike Schwartz"
"discovermonth"	"7"
"discoveryear"	"2005"
"galdec"	"-444735"
"galra"	"214227"
"host"	"NGC 7107"
"hvel"	"2487"
"maxday"	"29"
"maxmonth"	"7"
"maxyear"	"2005"
"redshift"	"0.0073"
"sndec"	"-44:47:21.2"
"snra"	"21:42:22.66"
"photometry"	"timeunit"	"MJD"	"time"	"53580.5"	"abmag"	"15.6"	"source"	"2,1"
