"name"	"SN2003bi"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08084.html#Item1'>IAUC 8084</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003bi"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+123134"
"galra"	"104405"
"host"	"A104405+1231"
"hvel"	"27900"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.093"
"sndec"	"+12:31:34.79"
"snra"	"10:44:05.978"
"photometry"	"timeunit"	"MJD"	"time"	"52691.5"	"abmag"	"19.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52692.43"	"band"	"C"	"abmag"	"19.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52693.49"	"band"	"C"	"abmag"	"19.6"	"source"	"1,2"
