"name"	"PSN J19535968+4956078"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J19535968+4956078.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J19535968+4956078"
"claimedtype"	"IIP"
"discoverday"	"11"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"UGC 11494"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.025077"
"sndec"	"+49:56:07.8"
"snra"	"19:53:59.68"
"photometry"	"timeunit"	"MJD"	"time"	"57184.5"	"abmag"	"18.2"	"source"	"2,1"
