"name"	"SN2007ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ea"
"claimedtype"	"Ic"
"discoverday"	"16"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"-270215"
"galra"	"155346"
"host"	"A155346-2702"
"hvel"	"12000"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"-27:02:15.5"
"snra"	"15:53:46.27"
"photometry"	"timeunit"	"MJD"	"time"	"54236.5"	"abmag"	"18.2"	"source"	"2,1"
