"name"	"iPTF14gjh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6598'>ATEL 6598</a>"	"alias"	"2"
"aliases"	"iPTF14gjh"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"+36:45:21.5"
"snra"	"00:19:56.37"
"photometry"	"timeunit"	"MJD"	"time"	"56938.5"	"abmag"	"21.4"	"source"	"2,1"
