"name"	"SN2007am"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000877.txt'>CBET 877</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007am"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"+134502"
"galra"	"104635"
"host"	"NGC 3367"
"hvel"	"3039"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.0101"
"sndec"	"+13:45:09.3"
"snra"	"10:46:33.62"
"photometry"	"timeunit"	"MJD"	"time"	"54169.5"	"abmag"	"17.6"	"source"	"2,1"
