"name"	"SN2009nl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002106.txt'>CBET 2106</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nl,CSS091023:033948-111325"
"claimedtype"	"Ic"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-111325"
"galra"	"033947"
"host"	"A033947-1113"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2009"
"sndec"	"-11:13:25.0"
"snra"	"03:39:47.78"
"photometry"	"timeunit"	"MJD"	"time"	"55126.5"	"abmag"	"18.7"	"source"	"2,1"
