"name"	"SN2005lw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08646.html#Item1'>IAUC 8646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005lw"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2005"
"galdec"	"-122903"
"galra"	"110803"
"host"	"IC 672"
"hvel"	"7710"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"2005"
"redshift"	"0.026"
"sndec"	"-12:29:09.4"
"snra"	"11:08:03.21"
"photometry"	"timeunit"	"MJD"	"time"	"53717.5"	"abmag"	"18.4"	"source"	"2,1"
