"name"	"SN2013fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003666.txt'>CBET 3666</a>"	"alias"	"2"
"aliases"	"SN2013fr,PSN J04080235+2317394"
"claimedtype"	"IIn"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"galdec"	"+231734"
"galra"	"040803"
"host"	"MCG +4-10-24"
"hvel"	"6259"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.02"
"sndec"	"+23:17:39.4"
"snra"	"04:08:02.35"
"photometry"	"timeunit"	"MJD"	"time"	"56562.5"	"abmag"	"16.2"	"source"	"2,1"
