"name"	"SN2007ig"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001060.txt'>CBET 1060</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ig"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"H. Naito"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-075134"
"galra"	"013221"
"host"	"MCG -1-5-2"
"hvel"	"12469"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.0416"
"sndec"	"-07:51:35.8"
"snra"	"01:32:19.81"
"photometry"	"timeunit"	"MJD"	"time"	"54352.5"	"abmag"	"18.6"	"source"	"2,1"
