"name"	"PTF10ts"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://arxiv.org/pdf/1205.2338.pdf'>1205.2338v1</a>"	"alias"	"2"
"aliases"	"PTF10ts"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2010"
"host"	"PGC 169532"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.046"
"sndec"	"+13:55:08.3"
"snra"	"12:33:56.40"
