"name"	"PSN J01522974-1846385"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01522974-1846385.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01522974-1846385,SNhunt152"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2012"
"host"	"ESO 543-G21"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.01914"
"sndec"	"-18:46:38.5"
"snra"	"01:52:29.74"
"photometry"	"timeunit"	"MJD"	"time"	"56208.5"	"abmag"	"17.0"	"source"	"2,1"
