"name"	"SN2001bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07624.html#Item2'>IAUC 7624</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001bk"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-014401"
"galra"	"112532"
"host"	"A112532-0144"
"hvel"	"12900"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.043"
"sndec"	"-01:44:01.3"
"snra"	"11:25:32.13"
"photometry"	"timeunit"	"MJD"	"time"	"51987.5"	"abmag"	"18.2"	"source"	"2,1"
