"name"	"PTF12dco"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4090'>ATEL 4090</a>"	"alias"	"2"
"aliases"	"PTF12dco"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.0749"
"sndec"	"+59:11:44.6"
"snra"	"15:20:31.73"
"photometry"	"timeunit"	"MJD"	"time"	"56050.5"	"abmag"	"18.5"	"source"	"2,1"
