"name"	"SN1964A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://cdsbib.u-strasbg.fr/cgi-bin/cdsbib?1965IBVS..113....1H'>IBVS 113</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1964A"
"claimedtype"	"II pec"
"discoverday"	"3"
"discoverer"	"Paul Wild"
"discovermonth"	"2"
"discoveryear"	"1964"
"galdec"	"+531010"
"galra"	"112103"
"host"	"NGC 3631"
"hvel"	"1158"
"maxday"	"3"
"maxmonth"	"2"
"maxyear"	"1964"
"redshift"	"0.00387"
"sndec"	"+53:11:48.0"
"snra"	"11:20:54.5"
"photometry"	"timeunit"	"MJD"	"time"	"38428.5"	"abmag"	"17.0"	"source"	"2,1"
