"name"	"SN1993X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05800/05850.html'>IAUC 5850</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993X"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Treffers, Filippenko, Leibundgut,"
"discovermonth"	"8"
"discoveryear"	"1993"
"galdec"	"+854520"
"galra"	"072713"
"host"	"NGC 2276"
"hvel"	"2407"
"maxday"	"21"
"maxmonth"	"8"
"maxyear"	"1993"
"redshift"	"0.00806"
"sndec"	"+85:46:26.2"
"snra"	"07:27:40.60"
"photometry"	"timeunit"	"MJD"	"time"	"49220.5"	"abmag"	"16.3"	"source"	"2,1"
