"name"	"LSQ12fmd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4504'>ATEL 4504</a>"	"alias"	"2"
"aliases"	"LSQ12fmd"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.119"
"sndec"	"-07:30:19.1"
"snra"	"03:39:46.92"
"photometry"	"timeunit"	"MJD"	"time"	"56217.5"	"abmag"	"19.0"	"source"	"2,1"
