"name"	"PSN J13272469-2719190"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13272469-2719190.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13272469-2719190,SNhunt126"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2012"
"host"	"IC 4252"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"-27:19:19.0"
"snra"	"13:27:24.69"
"photometry"	"timeunit"	"MJD"	"time"	"56061.5"	"abmag"	"17.7"	"source"	"2,1"
