"name"	"SN2010et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002339.txt'>CBET 2339</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010et,CSS100616:171654+313351"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+313350"
"galra"	"171654"
"host"	"A171654+3133"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2010"
"sndec"	"+31:33:50.6"
"snra"	"17:16:54.08"
"photometry"	"timeunit"	"MJD"	"time"	"55362.5"	"abmag"	"19.0"	"source"	"2,1"
