"name"	"SN1996bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06517.html'>IAUC 6517</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bx"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Mount Stromlo"
"discovermonth"	"11"
"discoveryear"	"1996"
"galdec"	"-532226"
"galra"	"035916"
"host"	"A035916-5322"
"hvel"	"18000"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"1996"
"redshift"	"0.062"
"sndec"	"-53:22:26.3"
"snra"	"03:59:16.45"
"photometry"	"timeunit"	"MJD"	"time"	"50404.5"	"abmag"	"19.2"	"source"	"2,1"
