"name"	"SN2000ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07516.html#Item1'>IAUC 7516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ea"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"2000"
"galdec"	"-052817"
"galra"	"020954"
"host"	"A020954-0528"
"hvel"	"101000"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2000"
"redshift"	"0.42"
"sndec"	"-05:28:17.8"
"snra"	"02:09:54.02"
"photometry"	"timeunit"	"MJD"	"time"	"51841.5"	"abmag"	"23.3"	"source"	"2,1"
