"name"	"SN2002di"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Puckett, Cox"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+304240"
"galra"	"165223"
"host"	"M+05-40-02"
"hvel"	"10892"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.037"
"sndec"	"+304240.0"
"snra"	"165223.30"
"photometry"	"timeunit"	"MJD"	"time"	"52434.3"	"band"	"C"	"abmag"	"17.6"	"source"	"1,2"
