"name"	"SN1990X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05000/05076.html'>IAUC 5076</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990X"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Christian Pollas"
"discovermonth"	"8"
"discoveryear"	"1990"
"galdec"	"+231240"
"galra"	"232245"
"host"	"UGC 12565"
"hvel"	"8533"
"maxday"	"16"
"maxmonth"	"8"
"maxyear"	"1990"
"redshift"	"0.0289"
"sndec"	"+23:12:14.0"
"snra"	"23:22:43.7"
"photometry"	"timeunit"	"MJD"	"time"	"48119.5"	"abmag"	"19.0"	"source"	"2,1"
