"name"	"SN2010dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002318.txt'>CBET 2318</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dz"
"discoverday"	"30"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+170359"
"galra"	"135044"
"host"	"UGC 8755"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2010"
"sndec"	"+17:03:58.6"
"snra"	"13:50:44.29"
"photometry"	"timeunit"	"MJD"	"time"	"55346.5"	"abmag"	"18.1"	"source"	"2,1"
