"name"	"SN2010ku"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002591.txt'>CBET 2591</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ku"
"claimedtype"	"IIP"
"discoverday"	"15"
"discoverer"	"CHASE"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-001221"
"galra"	"113903"
"host"	"IC 716"
"hvel"	"5427"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0181"
"sndec"	"-00:12:40.2"
"snra"	"11:39:04.78"
"photometry"	"timeunit"	"MJD"	"time"	"55545.5"	"abmag"	"16.6"	"source"	"2,1"
