"name"	"SN2009JF"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"J47"	"alias"	"2"
"source"	"name"	"3 J47"	"alias"	"3"
"aliases"	"SN2009JF"
"discoverday"	"5"
"discovermonth"	"10"
"discoveryear"	"2009"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2009"
"photometry"	"timeunit"	"MJD"	"time"	"55109.001"	"band"	"CR"	"abmag"	"15.57"	"aberr"	"1"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55115.911"	"band"	"CR"	"abmag"	"15.03"	"aberr"	"0.01"	"source"	"3,1"
