"name"	"SN2009cc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001753.txt'>CBET 1753</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009cc"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"+140951"
"galra"	"092359"
"host"	"A092359+1409"
"hvel"	"38500"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.138"
"sndec"	"+14:09:51.3"
"snra"	"09:23:59.36"
"photometry"	"timeunit"	"MJD"	"time"	"54888.5"	"abmag"	"20.6"	"source"	"2,1"
