"name"	"SNLS-04D3nh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/06/23'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D3nh"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"6"
"discoveryear"	"2004"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.34"
"sndec"	"+52:20:00.92"
"snra"	"14:22:26.729"
"photometry"	"timeunit"	"MJD"	"time"	"53178.5"	"abmag"	"25.0"	"source"	"2,1"
