"name"	"SN1995aj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06253.html'>IAUC 6253</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995aj"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Christian Pollas"
"discovermonth"	"9"
"discoveryear"	"1995"
"galdec"	"+415601"
"galra"	"022836"
"host"	"A022836+4156"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"1995"
"sndec"	"+41:56:01.9"
"snra"	"02:28:36.64"
"photometry"	"timeunit"	"MJD"	"time"	"49988.5"	"abmag"	"20.0"	"source"	"2,1"
