"name"	"PTF12dst"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4293'>ATEL 4293</a>"	"alias"	"2"
"aliases"	"PTF12dst"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.192"
"sndec"	"+44:37:24.0"
"snra"	"15:14:33.80"
"photometry"	"timeunit"	"MJD"	"time"	"56039.5"	"abmag"	"20.7"	"source"	"2,1"
